,frameId,Area,playId,gameId
0,12,29.202499999999972,3458,2021091913
0,13,27.566199999999988,3458,2021091913
0,14,26.627000000000006,3458,2021091913
0,15,25.612999999999996,3458,2021091913
0,16,24.574299999999994,3458,2021091913
0,17,23.572699999999998,3458,2021091913
0,18,22.728249999999985,3458,2021091913
0,19,21.955349999999996,3458,2021091913
0,20,21.3036,3458,2021091913
0,21,21.579500000000003,3458,2021091913
0,22,23.890850000000007,3458,2021091913
0,23,27.432150000000007,3458,2021091913
0,24,30.931400000000004,3458,2021091913
0,25,34.21335000000003,3458,2021091913
0,26,37.06989999999997,3458,2021091913
0,27,39.40294999999999,3458,2021091913
0,28,41.00885,3458,2021091913
0,29,41.71059999999999,3458,2021091913
0,30,41.861150000000016,3458,2021091913
0,31,41.115050000000004,3458,2021091913
0,32,39.814049999999995,3458,2021091913
0,33,38.243600000000015,3458,2021091913
0,34,36.396100000000004,3458,2021091913
0,35,33.28932410249523,3458,2021091913
0,36,29.52828394224339,3458,2021091913
0,37,27.419185491403653,3458,2021091913
0,38,24.47750531341184,3458,2021091913
0,39,22.88738510775456,3458,2021091913
0,40,18.31159716111069,3458,2021091913
0,41,16.52702208084899,3458,2021091913
0,42,15.0878318759951,3458,2021091913
0,1,27.92479999999999,3555,2021091913
0,2,28.103799999999993,3555,2021091913
0,3,28.02934999999999,3555,2021091913
0,4,27.87394999999999,3555,2021091913
0,5,27.420799999999982,3555,2021091913
0,6,27.362000000000002,3555,2021091913
0,7,27.624599999999997,3555,2021091913
0,8,27.752399999999984,3555,2021091913
0,9,27.80395000000002,3555,2021091913
0,10,27.858500000000003,3555,2021091913
0,11,28.464750000000024,3555,2021091913
0,12,29.441400000000012,3555,2021091913
0,13,30.597150000000013,3555,2021091913
0,14,32.161100000000005,3555,2021091913
0,15,34.017549999999986,3555,2021091913
0,16,36.4341,3555,2021091913
0,17,38.739499999999985,3555,2021091913
0,18,41.19294999999998,3555,2021091913
0,19,43.49974999999999,3555,2021091913
0,20,45.869850000000014,3555,2021091913
0,21,49.2566,3555,2021091913
0,22,52.79735000000002,3555,2021091913
0,23,56.39249999999999,3555,2021091913
0,24,59.763900000000014,3555,2021091913
0,25,62.75200000000001,3555,2021091913
0,26,65.50889999999998,3555,2021091913
0,27,68.09904999999999,3555,2021091913
0,28,70.17300000000002,3555,2021091913
0,29,71.93795,3555,2021091913
0,30,73.2726,3555,2021091913
0,31,53.874711321950684,3555,2021091913
0,32,53.88571451357605,3555,2021091913
0,33,54.464547917438225,3555,2021091913
0,34,55.58895581340134,3555,2021091913
0,35,57.6295919689417,3555,2021091913
0,36,59.66299220495428,3555,2021091913
0,37,61.148147839923695,3555,2021091913
0,38,62.39143686462656,3555,2021091913
0,39,63.51165006093114,3555,2021091913
0,40,38.180796776517724,3555,2021091913
0,41,39.19796973167073,3555,2021091913
0,42,40.24081011376901,3555,2021091913
0,1,31.4535,3676,2021091913
0,2,31.034399999999998,3676,2021091913
0,3,30.382800000000007,3676,2021091913
0,4,30.231700000000004,3676,2021091913
0,5,30.04295,3676,2021091913
0,6,29.376599999999996,3676,2021091913
0,7,28.274000000000004,3676,2021091913
0,8,26.902299999999997,3676,2021091913
0,9,25.4548,3676,2021091913
0,10,24.66934999999998,3676,2021091913
0,11,24.3438,3676,2021091913
0,12,24.05549999999999,3676,2021091913
0,13,23.862150000000007,3676,2021091913
0,14,24.10480000000001,3676,2021091913
0,15,24.612450000000003,3676,2021091913
0,16,25.333099999999995,3676,2021091913
0,17,26.038499999999985,3676,2021091913
0,18,27.042000000000005,3676,2021091913
0,19,26.895860946772277,3676,2021091913
0,20,27.616655950509745,3676,2021091913
0,21,28.538287629057514,3676,2021091913
0,22,29.522327482470505,3676,2021091913
0,23,30.645460772908354,3676,2021091913
0,24,31.85490668285832,3676,2021091913
0,25,33.017145060811075,3676,2021091913
0,26,34.431072777889455,3676,2021091913
0,27,35.841952002770064,3676,2021091913
0,28,37.15814295740616,3676,2021091913
0,29,38.459528731440614,3676,2021091913
0,30,39.86543919764699,3676,2021091913
0,31,41.61289032092235,3676,2021091913
0,32,37.06171547799521,3676,2021091913
0,33,32.900962376393295,3676,2021091913
0,34,32.891448717376385,3676,2021091913
0,35,33.10161836634221,3676,2021091913
0,36,33.49384852561231,3676,2021091913
0,37,33.70988750920232,3676,2021091913
0,38,33.81522079744812,3676,2021091913
0,39,33.255189377225385,3676,2021091913
0,40,33.3299524575616,3676,2021091913
0,41,33.09135473548429,3676,2021091913
0,42,38.73380960611152,3676,2021091913
0,43,36.38740305111301,3676,2021091913
0,44,29.52710367068751,3676,2021091913
0,45,29.009118283026993,3676,2021091913
0,46,26.25042754093502,3676,2021091913
0,47,25.51386268550995,3676,2021091913
0,1,26.95225000000001,3705,2021091913
0,2,26.758050000000008,3705,2021091913
0,3,26.5288,3705,2021091913
0,4,26.331249999999997,3705,2021091913
0,5,26.27599999999999,3705,2021091913
0,6,26.234299999999998,3705,2021091913
0,7,26.258999999999993,3705,2021091913
0,8,26.332399999999993,3705,2021091913
0,9,26.768450000000012,3705,2021091913
0,10,27.039200000000022,3705,2021091913
0,11,27.14155000000001,3705,2021091913
0,12,27.289349999999992,3705,2021091913
0,13,27.608099999999986,3705,2021091913
0,14,27.83779999999997,3705,2021091913
0,15,28.02110000000002,3705,2021091913
0,16,27.33885346923229,3705,2021091913
0,17,26.753436306614066,3705,2021091913
0,18,26.878244869102936,3705,2021091913
0,19,26.727720733134404,3705,2021091913
0,20,26.87625000000001,3705,2021091913
0,21,25.892699999999998,3705,2021091913
0,22,24.85595000000001,3705,2021091913
0,23,23.539000000000023,3705,2021091913
0,24,21.934199999999976,3705,2021091913
0,25,19.93349999999999,3705,2021091913
0,26,17.91685000000001,3705,2021091913
0,27,16.046100000000006,3705,2021091913
0,28,15.423900000000012,3705,2021091913
0,29,14.661449999999997,3705,2021091913
0,30,13.737149999999994,3705,2021091913
0,31,13.4536,3705,2021091913
0,32,13.524800000000003,3705,2021091913
0,33,13.602449999999994,3705,2021091913
0,34,14.225399999999995,3705,2021091913
0,1,25.414800000000007,3729,2021091913
0,2,25.3693,3729,2021091913
0,3,25.30565,3729,2021091913
0,4,25.221250000000023,3729,2021091913
0,5,25.114850000000036,3729,2021091913
0,6,25.208549999999992,3729,2021091913
0,7,25.312699999999957,3729,2021091913
0,8,25.75424999999998,3729,2021091913
0,9,25.841899999999967,3729,2021091913
0,10,26.242900000000034,3729,2021091913
0,11,26.529750000000014,3729,2021091913
0,12,26.81594999999999,3729,2021091913
0,13,27.256899999999987,3729,2021091913
0,14,27.745849999999997,3729,2021091913
0,15,28.36624999999998,3729,2021091913
0,16,29.003050000000034,3729,2021091913
0,17,29.533699999999982,3729,2021091913
0,18,30.031950000000002,3729,2021091913
0,19,30.588199999999993,3729,2021091913
0,20,30.987750000000013,3729,2021091913
0,21,31.25945000000003,3729,2021091913
0,22,31.54400000000001,3729,2021091913
0,23,31.543200000000027,3729,2021091913
0,24,31.425949999999986,3729,2021091913
0,25,31.14245000000003,3729,2021091913
0,26,30.69764999999998,3729,2021091913
0,27,30.021699999999974,3729,2021091913
0,28,29.41874999999998,3729,2021091913
0,29,28.475700000000025,3729,2021091913
0,30,27.536150000000006,3729,2021091913
0,31,26.734999999999996,3729,2021091913
0,32,27.298599999999997,3729,2021091913
0,33,26.578849512602673,3729,2021091913
0,34,26.487710463046955,3729,2021091913
0,35,26.761734522801113,3729,2021091913
0,36,27.552535975380522,3729,2021091913
0,37,22.371491855071547,3729,2021091913
0,38,30.35020000000001,3729,2021091913
0,1,26.84725000000003,3907,2021091913
0,2,26.921250000000043,3907,2021091913
0,3,27.062399999999975,3907,2021091913
0,4,27.38,3907,2021091913
0,5,27.492149999999977,3907,2021091913
0,6,27.751749999999973,3907,2021091913
0,7,28.07625000000004,3907,2021091913
0,8,28.659499999999973,3907,2021091913
0,9,29.39425000000002,3907,2021091913
0,10,30.210200000000015,3907,2021091913
0,11,31.20739999999999,3907,2021091913
0,12,32.02365000000002,3907,2021091913
0,13,32.65254999999999,3907,2021091913
0,14,33.21389999999997,3907,2021091913
0,15,33.67425000000006,3907,2021091913
0,16,33.901000000000025,3907,2021091913
0,17,33.787350000000046,3907,2021091913
0,18,33.614299999999965,3907,2021091913
0,19,33.15540000000005,3907,2021091913
0,20,32.48129999999997,3907,2021091913
0,21,31.40515000000004,3907,2021091913
0,22,30.491050000000044,3907,2021091913
0,23,29.513900000000024,3907,2021091913
0,24,28.508100000000027,3907,2021091913
0,25,27.47750000000007,3907,2021091913
0,26,26.405149999999992,3907,2021091913
0,27,25.45885000000004,3907,2021091913
0,28,24.520700000000005,3907,2021091913
0,29,23.717200000000062,3907,2021091913
0,30,23.06920000000001,3907,2021091913
0,31,22.46814999999997,3907,2021091913
0,32,22.10194999999998,3907,2021091913
0,33,21.82350000000008,3907,2021091913
0,34,22.019250000000053,3907,2021091913
0,35,22.266750000000012,3907,2021091913
0,36,22.53165,3907,2021091913
0,37,21.800692129448098,3907,2021091913
